Autor;Ano;Número Emenda;Tipo Emenda;Valor Empenhado;UF;Função;Subfunção;Localidade do Gasto;Data do Empenho
BACELAR FILHO;2022;20223103;Comissão;R$ 2,511,098,75;PE;Educação Infantil;Ensino Superior;DF (UF);09/12/2022
ELICORRÊA;2022;20227709;Bancada;R$ 1,951,355,93;PR;Educação Infantil;Assistência Hospitalar e Ambulatorial;PE (UF);17/09/2022
ALENCAR SANTANA;2022;20226038;Comissão;R$ 1,153,125,98;SC;Infraestrutura Urbana;Infraestrutura Urbana;RS (UF);19/11/2022
DANIEL ALMEIDA;2022;20222447;Individual;R$ 3,902,138,06;SP;Ensino Médio;Ensino Médio;MG (UF);12/06/2022
GUILHERME MUSSI;2022;20223201;Individual;R$ 1,636,657,14;GO;Segurança Pública;Educação Infantil;SP (UF);07/10/2022
HERCÍLIO DINIZ FILHO;2022;20229591;Bancada;R$ 3,311,668,72;SC;Infraestrutura Urbana;Assistência Hospitalar e Ambulatorial;GO (UF);19/12/2022
DEPUTADO DANIEL ALMEIDA;2022;20225381;Bancada;R$ 2,103,155,42;RS;Ensino Fundamental;Atenção Básica à Saúde;RJ (UF);07/04/2022
GUILHERME MUSSI;2022;20227812;Comissão;R$ 1,090,208,68;BA;Ensino Fundamental;Atenção Básica à Saúde;PR (UF);11/03/2022
DANIEL ALMEIDA;2022;20229493;Bancada;R$ 2,091,881,05;SP;Ensino Médio;Segurança Pública;PR (UF);01/04/2022
EDUARDO BARBOSA;2022;20222892;Comissão;R$ 1,915,438,52;PE;Assistência Hospitalar e Ambulatorial;Ensino Superior;RS (UF);20/12/2022
BACELAR;2022;20223849;Comissão;R$ 830,069,72;GO;Educação Infantil;Atenção Básica à Saúde;DF (UF);22/03/2022
DEPUTADO DANIEL ALMEIDA;2022;20228209;Individual;R$ 1,853,110,95;MG;Segurança Pública;Ensino Superior;PR (UF);10/09/2022
ALENCAR SANTANA;2022;20222225;Comissão;R$ 773,204,09;GO;Segurança Pública;Assistência Hospitalar e Ambulatorial;GO (UF);11/09/2022
DEPUTADO BACELAR;2022;20223101;Comissão;R$ 4,028,407,64;SP;Atenção Básica à Saúde;Vigilância Epidemiológica;PE (UF);02/04/2022
CARLOS ZARATTINI;2022;20224787;Bancada;R$ 2,118,386,76;PE;Saneamento Básico;Segurança Pública;BA (UF);03/08/2022
FELIPE BORNIER;2022;20226204;Individual;R$ 4,744,131,39;SC;Vigilância Epidemiológica;Atenção Básica à Saúde;PE (UF);24/12/2022
EDUARDO BARBOSA;2022;20225496;Comissão;R$ 440,506,72;SC;Vigilância Epidemiológica;Infraestrutura Urbana;SC (UF);04/08/2022
FELIPE BORNIER;2022;20229438;Comissão;R$ 1,785,784,15;PR;Ensino Médio;Segurança Pública;SC (UF);09/06/2022
CARLOS ZARATTINI;2022;20221039;Bancada;R$ 4,098,915,09;PE;Assistência Hospitalar e Ambulatorial;Vigilância Epidemiológica;RJ (UF);04/10/2022
